BOOLEAN_ANYONE,VAR_0
IP_FAITH,VAR_1
IP_MULTICAST_LOOP,VAR_2
IP_MULTICAST_TTL,VAR_3
IP_ONESBCAST,VAR_4
IP_RECVDSTADDR,VAR_5
IP_RECVIF,VAR_6
IP_RECVOPTS,VAR_7
IP_RECVRETOPTS,VAR_8
IP_RECVTTL,VAR_9
IP_TOS,VAR_10
IP_TTL,VAR_11
SOCK_DGRAM,VAR_12
SOCK_RAW,VAR_13
SOCK_STREAM,VAR_14
close,FUNC_0
err,FUNC_1
get_socket,FUNC_2
geteuid,FUNC_3
getuid,FUNC_4
test_ip_boolean,FUNC_5
test_ip_hdrincl,FUNC_6
test_ip_multicast_if,FUNC_7
test_ip_multicast_membership,FUNC_8
test_ip_multicast_vif,FUNC_9
test_ip_uchar,FUNC_10
testsuite,FUNC_11
priv,VAR_15
socktypenameset,VAR_16
socktypeset,VAR_17
socktypename,VAR_18
i,VAR_19
sock,VAR_20
socktype,VAR_21
