K_BKSPC,VAR_0
K_ENTER,VAR_1
K_ESC,VAR_2
K_TIMER,VAR_3
SLsmg_draw_box,FUNC_0
SLsmg_gotorc,FUNC_1
SLsmg_refresh,FUNC_2
SLsmg_set_color,FUNC_3
SLsmg_write_char,FUNC_4
SLsmg_write_nstring,FUNC_5
SLsmg_write_string,FUNC_6
SLsmg_write_wrapped_string,FUNC_7
SLtt_Screen_Cols,VAR_4
SLtt_Screen_Rows,VAR_5
strchr,FUNC_8
strncpy,FUNC_9
ui__getch,FUNC_10
ui_helpline__push,FUNC_11
ui_browser__input_window,FUNC_12
title,VAR_6
text,VAR_7
input,VAR_8
exit_msg,VAR_9
delay_secs,VAR_10
x,VAR_11
y,VAR_12
len,VAR_13
key,VAR_14
max_len,VAR_15
nr_lines,VAR_16
buf,VAR_17
t,VAR_18
sep,VAR_19
