INT_BITS,VAR_0
ISPRINT,FUNC_0
MB_CUR_MAX,VAR_1
N_,FUNC_1
STORE,FUNC_2
gettext_quote,FUNC_3
iswprint,FUNC_4
mbrtowc,FUNC_5
mbsinit,FUNC_6
memcmp,FUNC_7
memset,FUNC_8
strlen,FUNC_9
quotearg_buffer_restyled,FUNC_10
buffer,VAR_2
buffersize,VAR_3
arg,VAR_4
argsize,VAR_5
quoting_style,VAR_6
o,VAR_7
i,VAR_8
len,VAR_9
quote_string,VAR_10
quote_string_len,VAR_11
backslash_escapes,VAR_12
unibyte_locale,VAR_13
left,VAR_14
right,VAR_15
c,VAR_16
esc,VAR_17
m,VAR_18
printable,VAR_19
mbstate,VAR_20
w,VAR_21
bytes,VAR_22
ilim,VAR_23
