ALIGN_TO,FUNC_0
BZ2_bzdopen,FUNC_1
BZflag,VAR_0
INITIAL_BUFSIZE,VAR_1
SEEK_CUR,VAR_2
SKIP_DEVICES,VAR_3
SKIP_DIRECTORIES,VAR_4
STDIN_FILENO,VAR_5
S_ISBLK,FUNC_2
S_ISCHR,FUNC_3
S_ISDIR,FUNC_4
S_ISFIFO,FUNC_5
S_ISREG,FUNC_6
S_ISSOCK,FUNC_7
Zflag,VAR_6
_,FUNC_8
abort,FUNC_9
bufalloc,VAR_7
bufbeg,VAR_8
bufdesc,VAR_9
buffer,VAR_10
buflim,VAR_11
bufmapped,VAR_12
bufoffset,VAR_13
bzbufdesc,VAR_14
devices,VAR_15
directories,VAR_16
eolbyte,VAR_17
errno,VAR_18
error,FUNC_10
fstat,FUNC_11
getpagesize,FUNC_12
gzbufdesc,VAR_19
gzdopen,FUNC_13
initial_bufoffset,VAR_20
lseek,FUNC_14
mmap_option,VAR_21
pagesize,VAR_22
xmalloc,FUNC_15
reset,FUNC_16
fd,VAR_23
file,VAR_24
stats,VAR_25
