RE_HAT_LISTS_NOT_NEWLINE,VAR_0
RE_ICASE,VAR_1
RE_SYNTAX_GREP,VAR_2
_,FUNC_0
check_utf8,FUNC_1
dfa,VAR_3
dfacomp,FUNC_2
dfasyntax,FUNC_3
eolbyte,VAR_4
errno,VAR_5
error,FUNC_4
kwsmusts,FUNC_5
match_icase,VAR_6
match_lines,VAR_7
match_words,VAR_8
memchr,FUNC_6
memcpy,FUNC_7
patterns,VAR_9
patterns0,VAR_10
pcount,VAR_11
re_compile_pattern,FUNC_8
re_set_syntax,FUNC_9
realloc,FUNC_10
strcpy,FUNC_11
strlen,FUNC_12
xmalloc,FUNC_13
Gcompile,FUNC_14
pattern,VAR_12
size,VAR_13
err,VAR_14
sep,VAR_15
total,VAR_16
motif,VAR_17
len,VAR_18
line_beg,VAR_19
line_end,VAR_20
word_beg,VAR_21
word_end,VAR_22
n,VAR_23
i,VAR_24
