BINARY_BINARY_FILES,VAR_0
BZ2_bzclose,FUNC_0
BZflag,VAR_1
RECURSE_DIRECTORIES,VAR_2
S_ISDIR,FUNC_1
WITHOUT_MATCH_BINARY_FILES,VAR_3
Zflag,VAR_4
_,FUNC_2
add_count,FUNC_3
after_last_match,VAR_5
binary_files,VAR_6
bufbeg,VAR_7
buflim,VAR_8
bzbufdesc,VAR_9
close,FUNC_4
directories,VAR_10
done_on_match,VAR_11
eolbyte,VAR_12
errno,VAR_13
error,FUNC_5
filename,VAR_14
fillbuf,FUNC_6
grepbuf,FUNC_7
grepdir,FUNC_8
gzbufdesc,VAR_15
gzclose,FUNC_9
is_EISDIR,FUNC_10
lastnl,VAR_16
lastout,VAR_17
max_count,VAR_18
memchr,FUNC_11
nlscan,FUNC_12
out_before,VAR_19
out_byte,VAR_20
out_invert,VAR_21
out_line,VAR_22
out_quiet,VAR_23
outleft,VAR_24
pending,VAR_25
printf,FUNC_13
prpending,FUNC_14
reset,FUNC_15
suppressible_error,FUNC_16
totalcc,VAR_26
totalnl,VAR_27
grep,FUNC_17
fd,VAR_28
file,VAR_29
stats,VAR_30
nlines,VAR_31
i,VAR_32
not_text,VAR_33
residue,VAR_34
save,VAR_35
oldc,VAR_36
beg,VAR_37
lim,VAR_38
eol,VAR_39
