_,FUNC_0
add_count,FUNC_1
bufbeg,VAR_0
color_option,VAR_1
dossified_pos,FUNC_2
errno,VAR_2
error,FUNC_3
execute,FUNC_4
ferror,FUNC_5
fflush,FUNC_6
filename,VAR_3
filename_mask,VAR_4
fputs,FUNC_7
fwrite,FUNC_8
grep_color,VAR_5
lastnl,VAR_6
lastout,VAR_7
line_buffered,VAR_8
nlscan,FUNC_9
only_matching,VAR_9
out_byte,VAR_10
out_file,VAR_11
out_line,VAR_12
print_offset_sep,FUNC_10
printf,FUNC_11
stdout,VAR_13
stub1,FUNC_12
stub2,FUNC_13
totalcc,VAR_14
totalnl,VAR_15
prline,FUNC_14
beg,VAR_16
lim,VAR_17
sep,VAR_18
pos,VAR_19
match_size,VAR_20
match_offset,VAR_21
b,VAR_22
match_size,VAR_23
match_offset,VAR_24
b,VAR_25
