MB_CUR_MAX,VAR_0
WCHAR,FUNC_0
assert,FUNC_1
atoi,FUNC_2
dfa,VAR_1
dfaexec,FUNC_3
eolbyte,VAR_2
getenv,FUNC_4
iswalnum,FUNC_5
kwset,VAR_3
kwset_exact_matches,VAR_4
kwsexec,FUNC_6
match_icase,VAR_5
match_lines,VAR_6
match_words,VAR_7
mbrlen,FUNC_7
mbrtowc,FUNC_8
mbtowc,FUNC_9
memchr,FUNC_10
memset,FUNC_11
patterns,VAR_8
pcount,VAR_9
re_match,FUNC_12
re_search,FUNC_13
using_utf8,VAR_10
EGexecute,FUNC_14
buf,VAR_11
size,VAR_12
match_size,VAR_13
exact,VAR_14
buflim,VAR_15
beg,VAR_16
end,VAR_17
eol,VAR_18
backref,VAR_19
start,VAR_20
len,VAR_21
kwsm,VAR_22
i,VAR_23
ret_val,VAR_24
use_dfa,VAR_25
use_dfa_checked,VAR_26
grep_use_dfa,VAR_27
offset,VAR_28
offset,VAR_29
lword_match,VAR_30
rword_match,VAR_31
