BZ2_bzclose,FUNC_0
BZflag,VAR_0
EINTR,VAR_1
F_GETFL,VAR_2
F_SETFL,VAR_3
O_NONBLOCK,VAR_4
O_RDONLY,VAR_5
RECURSE_DIRECTORIES,VAR_6
SEEK_SET,VAR_7
SET_BINARY,FUNC_1
SKIP_DIRECTORIES,VAR_8
S_ISREG,FUNC_2
Zflag,VAR_9
_,FUNC_3
after_last_match,VAR_10
bufmapped,VAR_11
bufoffset,VAR_12
bzbufdesc,VAR_13
close,FUNC_4
count_matches,VAR_14
directories,VAR_15
errno,VAR_16
error,FUNC_5
fcntl,FUNC_6
filename,VAR_17
filename_mask,VAR_18
grep,FUNC_7
grepdir,FUNC_8
gzbufdesc,VAR_19
gzclose,FUNC_9
is_EISDIR,FUNC_10
isatty,FUNC_11
isdir,FUNC_12
label,VAR_20
list_files,VAR_21
lseek,FUNC_13
open,FUNC_14
out_file,VAR_22
outleft,VAR_23
printf,FUNC_15
stat,FUNC_16
suppress_errors,VAR_24
suppressible_error,FUNC_17
grepfile,FUNC_18
file,VAR_25
stats,VAR_26
desc,VAR_27
count,VAR_28
status,VAR_29
flags,VAR_30
e,VAR_31
required_offset,VAR_32
