EINVAL,VAR_0
ENOMEM,VAR_1
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_2
PAGE_SIZE,VAR_3
asymmetric_restriction_alloc,FUNC_3
key_lookup,FUNC_4
key_put,FUNC_5
kfree,FUNC_6
kstrndup,FUNC_7
kstrtos32,FUNC_8
restrict_link_by_builtin_and_secondary_trusted,VAR_4
restrict_link_by_builtin_trusted,VAR_5
restrict_link_by_key_or_keyring,VAR_6
restrict_link_by_key_or_keyring_chain,VAR_7
strcmp,FUNC_9
strsep,FUNC_10
asymmetric_lookup_restriction,FUNC_11
restriction,VAR_8
restrict_method,VAR_9
parse_buf,VAR_10
next,VAR_11
ret,VAR_12
key_text,VAR_13
serial,VAR_14
key,VAR_15
link_fn,VAR_16
allow_null_key,VAR_17
