INIT_BUF,FUNC_0
LOAD32,FUNC_1
MAX_BUF_SIZE,VAR_0
SHA1_DIGEST_SIZE,VAR_1
TPM_DATA_OFFSET,VAR_2
TPM_LOADKEY2_SIZE,VAR_3
TPM_NONCE_SIZE,VAR_4
TPM_ORD_LOADKEY2,VAR_5
TPM_TAG_RQU_AUTH1_COMMAND,VAR_6
TSS_authhmac,FUNC_2
TSS_checkhmac1,FUNC_3
htonl,FUNC_4
oiap,FUNC_5
pr_info,FUNC_6
store16,FUNC_7
store32,FUNC_8
store8,FUNC_9
storebytes,FUNC_10
tpm_get_random,FUNC_11
trusted_tpm_send,FUNC_12
tpm_loadkey2,FUNC_13
tb,VAR_7
keyhandle,VAR_8
keyauth,VAR_9
keyblob,VAR_10
keybloblen,VAR_11
newhandle,VAR_12
nonceodd,VAR_13
enonce,VAR_14
authdata,VAR_15
authhandle,VAR_16
cont,VAR_17
ordinal,VAR_18
ret,VAR_19
