INIT_BUF,FUNC_0
LOAD32,FUNC_1
MAX_BUF_SIZE,VAR_0
SHA1_DIGEST_SIZE,VAR_1
TPM_DATA_OFFSET,VAR_2
TPM_NONCE_SIZE,VAR_3
TPM_ORD_SIGN,VAR_4
TPM_SIGN_SIZE,VAR_5
TPM_TAG_RQU_AUTH1_COMMAND,VAR_6
TSS_authhmac,FUNC_2
TSS_checkhmac1,FUNC_3
htonl,FUNC_4
memcpy,FUNC_5
min,FUNC_6
oiap,FUNC_7
pr_info,FUNC_8
store16,FUNC_9
store32,FUNC_10
store8,FUNC_11
storebytes,FUNC_12
tpm_get_random,FUNC_13
trusted_tpm_send,FUNC_14
tpm_sign,FUNC_15
tb,VAR_7
keyhandle,VAR_8
keyauth,VAR_9
blob,VAR_10
bloblen,VAR_11
out,VAR_12
outlen,VAR_13
nonceodd,VAR_14
enonce,VAR_15
authdata,VAR_16
authhandle,VAR_17
cont,VAR_18
ordinal,VAR_19
datalen,VAR_20
ret,VAR_21
