EKEYREJECTED,VAR_0
ENOMEM,VAR_1
ENOPKG,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__module_get,FUNC_2
asym_auth,VAR_4
asym_crypto,VAR_5
asym_key_ids,VAR_6
asym_subtype,VAR_7
bin2hex,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
memcpy,FUNC_6
pr_devel,FUNC_7
public_key_signature_free,FUNC_8
public_key_subtype,VAR_8
strlen,FUNC_9
x509_cert_parse,FUNC_10
x509_free_certificate,FUNC_11
x509_key_preparse,FUNC_12
prep,VAR_9
kids,VAR_10
cert,VAR_11
q,VAR_12
srlen,VAR_13
sulen,VAR_14
desc,VAR_15
p,VAR_16
ret,VAR_17
