AF_UNSPEC,VAR_0
MAX_QP,VAR_1
SOCK_STREAM,VAR_2
asprintf,FUNC_0
close,FUNC_1
connect,FUNC_2
fprintf,FUNC_3
free,FUNC_4
freeaddrinfo_null,FUNC_5
gai_strerror,FUNC_6
getaddrinfo,FUNC_7
gid_to_wire_gid,FUNC_8
malloc,FUNC_9
perror,FUNC_10
read,FUNC_11
socket,FUNC_12
sprintf,FUNC_13
sscanf,FUNC_14
stderr,VAR_3
wire_gid_to_gid,FUNC_15
write,FUNC_16
pp_client_exch_dest,FUNC_17
servername,VAR_4
port,VAR_5
my_dest,VAR_6
res,VAR_7
t,VAR_8
hints,VAR_9
service,VAR_10
msg,VAR_11
n,VAR_12
r,VAR_13
i,VAR_14
sockfd,VAR_15
rem_dest,VAR_16
gid,VAR_17
