_SC_PAGESIZE,VAR_0
ctx,VAR_1
find_qp,FUNC_0
fprintf,FUNC_1
get_cq_event,FUNC_2
getopt_long,FUNC_3
ibv_ack_cq_events,FUNC_4
ibv_poll_cq,FUNC_5
init,FUNC_6
optarg,VAR_2
optind,VAR_3
page_size,VAR_4
pp_client_connect,FUNC_7
pp_client_termination,FUNC_8
pp_close_ctx,FUNC_9
pp_init_ctx,FUNC_10
pp_mtu_to_enum,FUNC_11
pp_post_recv,FUNC_12
pp_post_send,FUNC_13
pp_server_connect,FUNC_14
pp_server_termination,FUNC_15
printf,FUNC_16
stderr,VAR_5
strdupa,FUNC_17
strtol,FUNC_18
sysconf,FUNC_19
usage,FUNC_20
main,FUNC_21
argc,VAR_6
argv,VAR_7
ib_devname,VAR_8
servername,VAR_9
port,VAR_10
i,VAR_11
total,VAR_12
cnt,VAR_13
ne,VAR_14
qpi,VAR_15
num_cq_events,VAR_16
wc,VAR_17
c,VAR_18
long_options,VAR_19
