AF_INET,VAR_0
AI_PASSIVE,VAR_1
SOCK_STREAM,VAR_2
SOL_SOCKET,VAR_3
SO_REUSEADDR,VAR_4
accept,FUNC_0
asprintf,FUNC_1
bind,FUNC_2
close,FUNC_3
connect_qps,FUNC_4
ctx,VAR_5
fprintf,FUNC_5
free,FUNC_6
freeaddrinfo_null,FUNC_7
gai_strerror,FUNC_8
getaddrinfo,FUNC_9
listen,FUNC_10
recv_remote_dest,FUNC_11
send_local_dest,FUNC_12
setsockopt,FUNC_13
socket,FUNC_14
stderr,VAR_6
pp_server_connect,FUNC_15
port,VAR_7
res,VAR_8
t,VAR_9
service,VAR_10
ret,VAR_11
i,VAR_12
n,VAR_13
sockfd,VAR_14
connfd,VAR_15
hints,VAR_16
