IBV_ACCESS_LOCAL_WRITE,VAR_0
IBV_LINK_LAYER_ETHERNET,VAR_1
IBV_SRQT_XRC,VAR_2
IBV_SRQ_INIT_ATTR_CQ,VAR_3
IBV_SRQ_INIT_ATTR_PD,VAR_4
IBV_SRQ_INIT_ATTR_TYPE,VAR_5
IBV_SRQ_INIT_ATTR_XRCD,VAR_6
IBV_XRCD_INIT_ATTR_FD,VAR_7
IBV_XRCD_INIT_ATTR_OFLAGS,VAR_8
O_CREAT,VAR_9
O_RDONLY,VAR_10
S_IRGRP,VAR_11
S_IRUSR,VAR_12
calloc,FUNC_0
create_qps,FUNC_1
ctx,VAR_13
errno,VAR_14
fprintf,FUNC_2
ibv_alloc_pd,FUNC_3
ibv_create_comp_channel,FUNC_4
ibv_create_cq,FUNC_5
ibv_create_srq_ex,FUNC_6
ibv_open_xrcd,FUNC_7
ibv_reg_mr,FUNC_8
ibv_req_notify_cq,FUNC_9
memalign,FUNC_10
memset,FUNC_11
open,FUNC_12
open_device,FUNC_13
page_size,VAR_15
pp_get_port_info,FUNC_14
stderr,VAR_16
pp_init_ctx,FUNC_15
ib_devname,VAR_17
attr,VAR_18
xrcd_attr,VAR_19
port_attr,VAR_20
