AF_UNSPEC,VAR_0
SOCK_STREAM,VAR_1
asprintf,FUNC_0
close,FUNC_1
connect,FUNC_2
fprintf,FUNC_3
free,FUNC_4
freeaddrinfo_null,FUNC_5
gai_strerror,FUNC_6
getaddrinfo,FUNC_7
gid_to_wire_gid,FUNC_8
malloc,FUNC_9
perror,FUNC_10
read,FUNC_11
socket,FUNC_12
sprintf,FUNC_13
sscanf,FUNC_14
stderr,VAR_2
wire_gid_to_gid,FUNC_15
write,FUNC_16
pp_client_exch_dest,FUNC_17
servername,VAR_3
port,VAR_4
my_dest,VAR_5
res,VAR_6
t,VAR_7
hints,VAR_8
service,VAR_9
msg,VAR_10
n,VAR_11
sockfd,VAR_12
rem_dest,VAR_13
gid,VAR_14
