FILE_EXECUTE,VAR_0
FILE_NON_DIRECTORY_FILE,VAR_1
FILE_READ_ATTRIBUTES,VAR_2
FILE_READ_DATA,VAR_3
FILE_SHARE_DELETE,VAR_4
FILE_SHARE_READ,VAR_5
FILE_SYNCHRONOUS_IO_NONALERT,VAR_6
InitializeObjectAttributes,FUNC_0
NT_SUCCESS,FUNC_1
NtOpenFile,FUNC_2
OBJ_CASE_INSENSITIVE,VAR_7
RtlDosPathNameToNtPathName_U,FUNC_3
RtlFreeUnicodeString,FUNC_4
SYNCHRONIZE,VAR_8
skip,FUNC_5
wine_dbgstr_w,FUNC_6
xOpenFile,FUNC_7
ApplicationName,VAR_9
FileName,VAR_10
ObjectAttributes,VAR_11
IoStatusBlock,VAR_12
Status,VAR_13
FileHandle,VAR_14
