EINVAL,VAR_0
ENODEV,VAR_1
EOVERFLOW,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RSCFG_RG,VAR_3
RSCFG_RSTYPE_HARD,VAR_4
RSCFG_RSTYPE_SOFT,VAR_5
RSISO_RG,VAR_6
RSMUX_LOCK_SET,VAR_7
RSMUX_OMODE_MASK,VAR_8
RSMUX_OMODE_RESET_ON,VAR_9
WDT_MUX_NUMBER,VAR_10
dev_err,FUNC_2
of_property_read_bool,FUNC_3
of_property_read_u32_index,FUNC_4
pllctrl_regs,VAR_11
register_restart_handler,FUNC_5
regmap_update_bits,FUNC_6
regmap_write,FUNC_7
rsctrl_enable_rspll_write,FUNC_8
rsctrl_restart_nb,VAR_12
rspll_offset,VAR_13
syscon_regmap_lookup_by_phandle,FUNC_9
rsctrl_probe,FUNC_10
pdev,VAR_14
i,VAR_15
ret,VAR_16
val,VAR_17
rg,VAR_18
rsmux_offset,VAR_19
devctrl_regs,VAR_20
dev,VAR_21
np,VAR_22
