EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GEMINI_CTRL_ENABLE,VAR_3
GEMINI_CTRL_IRQ_CLR,VAR_4
GEMINI_PWC_CTRLREG,VAR_5
GEMINI_PWC_ID,VAR_6
GEMINI_PWC_IDREG,VAR_7
GEMINI_PWC_STATREG,VAR_8
GFP_KERNEL,VAR_9
IORESOURCE_MEM,VAR_10
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_request_irq,FUNC_6
gemini_powerbutton_interrupt,VAR_11
gemini_poweroff,VAR_12
gpw_poweroff,VAR_13
platform_get_irq,FUNC_7
platform_get_resource,FUNC_8
pm_power_off,VAR_14
readl,FUNC_9
writel,FUNC_10
gemini_poweroff_probe,FUNC_11
pdev,VAR_15
dev,VAR_16
res,VAR_17
gpw,VAR_18
val,VAR_19
irq,VAR_20
ret,VAR_21
