ENOMEM,VAR_0
GFP_KERNEL,VAR_1
RING_BUFFER_SIZE,VAR_2
USB_ALPHATRACK_MINOR_BASE,VAR_3
USB_MAJOR,VAR_4
WRITE_BUFFER_SIZE,VAR_5
atomic_set,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
dev_warn,FUNC_3
init_MUTEX,FUNC_4
init_waitqueue_head,FUNC_5
interface_to_usbdev,FUNC_6
kmalloc,FUNC_7
kzalloc,FUNC_8
le16_to_cpu,FUNC_9
min,FUNC_10
min_interrupt_in_interval,VAR_6
min_interrupt_out_interval,VAR_7
ring_buffer_size,VAR_8
usb_alloc_urb,FUNC_11
usb_alphatrack_class,VAR_9
usb_alphatrack_delete,FUNC_12
usb_endpoint_is_int_in,FUNC_13
usb_endpoint_is_int_out,FUNC_14
usb_register_dev,FUNC_15
usb_set_intfdata,FUNC_16
write_buffer_size,VAR_10
usb_alphatrack_probe,FUNC_17
intf,VAR_11
id,VAR_12
udev,VAR_13
dev,VAR_14
iface_desc,VAR_15
endpoint,VAR_16
i,VAR_17
true_size,VAR_18
retval,VAR_19
