ENOMEM,VAR_0
GFP_KERNEL,VAR_1
RING_BUFFER_SIZE,VAR_2
USB_MAJOR,VAR_3
USB_TRANZPORT_MINOR_BASE,VAR_4
dev_attr_compress_wheel,VAR_5
dev_attr_enable,VAR_6
dev_attr_offline,VAR_7
dev_err,FUNC_0
dev_info,FUNC_1
dev_warn,FUNC_2
device_create_file,FUNC_3
init_MUTEX,FUNC_4
init_waitqueue_head,FUNC_5
interface_to_usbdev,FUNC_6
kmalloc,FUNC_7
kzalloc,FUNC_8
le16_to_cpu,FUNC_9
min,FUNC_10
min_interrupt_in_interval,VAR_8
min_interrupt_out_interval,VAR_9
ring_buffer_size,VAR_10
usb_alloc_urb,FUNC_11
usb_endpoint_is_int_in,FUNC_12
usb_endpoint_is_int_out,FUNC_13
usb_register_dev,FUNC_14
usb_set_intfdata,FUNC_15
usb_tranzport_class,VAR_11
usb_tranzport_delete,FUNC_16
write_buffer_size,VAR_12
usb_tranzport_probe,FUNC_17
intf,VAR_13
id,VAR_14
udev,VAR_15
dev,VAR_16
iface_desc,VAR_17
endpoint,VAR_18
i,VAR_19
true_size,VAR_20
retval,VAR_21
