SMI_FLAG_ERRORS,VAR_0
SMI_NODEKIND_ANY,VAR_1
close_node,FUNC_0
cut,VAR_2
do_typedef,VAR_3
err,FUNC_1
errno,VAR_4
exit,FUNC_2
fprintf,FUNC_3
getopt,FUNC_4
last_node,VAR_5
malloc,FUNC_5
open_node,FUNC_6
optarg,VAR_6
optind,VAR_7
print_it,FUNC_7
print_typdefs,FUNC_8
smiGetFirstNode,FUNC_9
smiGetFlags,FUNC_10
smiGetModule,FUNC_11
smiGetNextNode,FUNC_12
smiInit,FUNC_13
smiLoadModule,FUNC_14
smiSetFlags,FUNC_15
stderr,VAR_8
strtol,FUNC_16
tdefs_cleanup,FUNC_17
usgtxt,VAR_9
main,FUNC_18
argc,VAR_10
argv,VAR_11
opt,VAR_12
flags,VAR_13
mods,VAR_14
name,VAR_15
n,VAR_16
last,VAR_17
level,VAR_18
u,VAR_19
end,VAR_20
