EINVAL,VAR_0
ENOMEM,VAR_1
ERROUT,FUNC_0
LOG_NOTICE,VAR_2
M_NOWAIT,VAR_3
NGI_GET_MSG,FUNC_1
NGI_RETADDR,FUNC_2
NGM_DEFLATE_COOKIE,VAR_4
NG_FREE_MSG,FUNC_3
NG_MKRESPONSE,FUNC_4
NG_NODE_PRIVATE,FUNC_5
NG_RESPOND_MSG,FUNC_6
Z_DEFAULT_COMPRESSION,VAR_5
Z_DEFAULT_STRATEGY,VAR_6
Z_DEFLATED,VAR_7
Z_OK,VAR_8
bcopy,FUNC_7
bzero,FUNC_8
deflateEnd,FUNC_9
deflateInit2,FUNC_10
inflateEnd,FUNC_11
inflateInit2,FUNC_12
log,FUNC_13
ng_deflate_reset_req,FUNC_14
ng_deflate_rcvmsg,FUNC_15
node,VAR_9
item,VAR_10
lasthook,VAR_11
priv,VAR_12
resp,VAR_13
error,VAR_14
msg,VAR_15
cfg,VAR_16
res,VAR_17
