EBUSY,VAR_0
EOPNOTSUPP,VAR_1
MTX_DEF,VAR_2
NG_WORKLIST_LOCK_INIT,FUNC_0
RFHIGHPID,VAR_3
UMA_ALIGN_CACHE,VAR_4
kproc_kthread_add,FUNC_1
maxalloc,VAR_5
maxdata,VAR_6
mp_ncpus,VAR_7
mtx_init,FUNC_2
ng_idhash_lock,VAR_8
ng_namehash_lock,VAR_9
ng_nodelist_mtx,VAR_10
ng_qdzone,VAR_11
ng_qzone,VAR_12
ng_topo_lock,VAR_13
ng_typelist_lock,VAR_14
ngq_mtx,VAR_15
ngthread,VAR_16
numthreads,VAR_17
rw_init,FUNC_3
uma_zcreate,FUNC_4
uma_zone_set_max,FUNC_5
ngb_mod_event,FUNC_6
mod,VAR_18
event,VAR_19
data,VAR_20
p,VAR_21
td,VAR_22
i,VAR_23
error,VAR_24
