EALREADY,VAR_0
EINPROGRESS,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
ENOTCONN,VAR_4
ENXIO,VAR_5
ERROUT,FUNC_0
EWOULDBLOCK,VAR_6
KSF_ACCEPTING,VAR_7
KSF_CONNECTING,VAR_8
M_NOWAIT,VAR_9
M_SONAME,VAR_10
NGI_GET_MSG,FUNC_1
NGI_RETADDR,FUNC_2
NG_FREE_MSG,FUNC_3
NG_KSOCKET_MAX_OPTLEN,VAR_11
NG_MKRESPONSE,FUNC_4
NG_NODE_PRIVATE,FUNC_5
NG_RESPOND_MSG,FUNC_6
SADATA_OFFSET,VAR_12
SOPT_GET,VAR_13
SOPT_SET,VAR_14
SO_ACCEPTCONN,VAR_15
SS_ISCONFIRMING,VAR_16
SS_ISCONNECTED,VAR_17
SS_ISCONNECTING,VAR_18
SS_NBIO,VAR_19
bcopy,FUNC_7
curthread,VAR_20
free,FUNC_8
ng_ksocket_accept,FUNC_9
sobind,FUNC_10
soconnect,FUNC_11
sogetopt,FUNC_12
solisten,FUNC_13
sosetopt,FUNC_14
stub1,FUNC_15
ng_ksocket_rcvmsg,FUNC_16
node,VAR_21
item,VAR_22
lasthook,VAR_23
td,VAR_24
priv,VAR_25
so,VAR_26
resp,VAR_27
error,VAR_28
msg,VAR_29
raddr,VAR_30
sa,VAR_31
sa,VAR_32
func,VAR_33
so,VAR_34
nam,VAR_35
sa,VAR_36
len,VAR_37
ksopt,VAR_38
sopt,VAR_39
ksopt,VAR_40
valsize,VAR_41
sopt,VAR_42
