HOOK_INDEX_INET,VAR_0
HOOK_INDEX_VJC_COMP,VAR_1
HOOK_INDEX_VJC_IP,VAR_2
HOOK_INDEX_VJC_UNCOMP,VAR_3
HOOK_INDEX_VJC_VJIP,VAR_4
MP_AVERAGE_LINK_OVERHEAD,VAR_5
MP_INITIAL_SEQ,VAR_6
MP_NOSEQ,VAR_7
NG_HOOK_SET_RCVDATA,FUNC_0
NG_NODE_PRIVATE,FUNC_1
NG_PPP_MAX_LINKS,VAR_8
bzero,FUNC_2
ng_ppp_frag_reset,FUNC_3
ng_ppp_rcvdata_inet,VAR_9
ng_ppp_rcvdata_inet_fast,VAR_10
ng_ppp_start_frag_timer,FUNC_4
ng_ppp_stop_frag_timer,FUNC_5
ng_ppp_update,FUNC_6
node,VAR_11
newConf,VAR_12
priv,VAR_13
i,VAR_14
hdrBytes,VAR_15
link,VAR_16
link0,VAR_17
link,VAR_18
