EBUSY,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
M_NOWAIT,VAR_4
NGI_GET_MSG,FUNC_0
NGI_RETADDR,FUNC_1
NG_FREE_MSG,FUNC_2
NG_MKRESPONSE,FUNC_3
NG_NODE_PRIVATE,FUNC_4
NG_RESPOND_MSG,FUNC_5
bcopy,FUNC_6
bzero,FUNC_7
htons,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
ng_l2tp_find_session,FUNC_11
ng_l2tp_seq_adjust,FUNC_12
ng_l2tp_seq_set,FUNC_13
ng_l2tp_rcvmsg,FUNC_14
node,VAR_5
item,VAR_6
lasthook,VAR_7
priv,VAR_8
resp,VAR_9
msg,VAR_10
error,VAR_11
conf,VAR_12
conf,VAR_13
conf,VAR_14
hpriv,VAR_15
conf,VAR_16
session_id,VAR_17
hpriv,VAR_18
session_id,VAR_19
hpriv,VAR_20
conf,VAR_21
