EINVAL,VAR_0
ENOENT,VAR_1
ENXIO,VAR_2
NG_HOOK_NOT_VALID,FUNC_0
NG_HOOK_PEER,FUNC_1
NG_HOOK_REF,FUNC_2
NG_NODE_NOT_VALID,FUNC_3
NG_NODE_REF,FUNC_4
NG_NODE_UNREF,FUNC_5
NG_PATHSIZ,VAR_3
NG_PEER_NODE,FUNC_6
TOPOLOGY_WLOCK,FUNC_7
TOPOLOGY_WUNLOCK,FUNC_8
TRAP_ERROR,FUNC_9
ng_findhook,FUNC_10
ng_name2noderef,FUNC_11
ng_path_parse,FUNC_12
strncpy,FUNC_13
ng_path2noderef,FUNC_14
here,VAR_4
address,VAR_5
destp,VAR_6
lasthook,VAR_7
fullpath,VAR_8
nodename,VAR_9
path,VAR_10
node,VAR_11
oldnode,VAR_12
hook,VAR_13
segment,VAR_14
