EMSGSIZE,VAR_0
ENETDOWN,VAR_1
ENOBUFS,VAR_2
ERROUT,FUNC_0
MP_AVERAGE_LINK_OVERHEAD,VAR_3
NGI_GET_M,FUNC_1
NG_FREE_ITEM,FUNC_2
NG_FREE_M,FUNC_3
NG_FWD_NEW_DATA,FUNC_4
NG_NODE_PRIVATE,FUNC_5
NG_PPP_MAX_LINKS,VAR_4
PROT_LCP,VAR_5
getmicrouptime,FUNC_6
mtx_lock,FUNC_7
mtx_unlock,FUNC_8
ng_ppp_acf,VAR_6
ng_ppp_addproto,FUNC_9
ng_ppp_prepend,FUNC_10
ng_ppp_link_xmit,FUNC_11
node,VAR_7
item,VAR_8
proto,VAR_9
linkNum,VAR_10
plen,VAR_11
priv,VAR_12
link,VAR_13
len,VAR_14
error,VAR_15
m,VAR_16
mru,VAR_17
