EINVAL,VAR_0
ENOMEM,VAR_1
MAX_OHSIZE,VAR_2
M_NOWAIT,VAR_3
NGI_GET_MSG,FUNC_0
NGM_FLOW_COOKIE,VAR_4
NGM_LINK_IS_DOWN,VAR_5
NGM_LINK_IS_UP,VAR_6
NG_FREE_MSG,FUNC_1
NG_MKMESSAGE,FUNC_2
NG_MKRESPONSE,FUNC_3
NG_NODE_PRIVATE,FUNC_4
NG_RESPOND_MSG,FUNC_5
NG_SEND_MSG_HOOK,FUNC_6
bcopy,FUNC_7
bzero,FUNC_8
parse_cfg,FUNC_9
ngp_rcvmsg,FUNC_10
node,VAR_7
item,VAR_8
lasthook,VAR_9
priv,VAR_10
resp,VAR_11
msg,VAR_12
flow_msg,VAR_13
stats,VAR_14
run,VAR_15
cfg,VAR_16
error,VAR_17
prev_down,VAR_18
now_down,VAR_19
cmd,VAR_20
