EINVAL,VAR_0
ENOMEM,VAR_1
EPROTONOSUPPORT,VAR_2
ERROUT,FUNC_0
KEYLEN,FUNC_1
MPPC_BIT,VAR_3
MPPC_InitCompressionHistory,FUNC_2
MPPC_InitDecompressionHistory,FUNC_3
MPPC_SizeOfCompressionHistory,FUNC_4
MPPC_SizeOfDecompressionHistory,FUNC_5
MPPC_VALID_BITS,VAR_4
MPPE_40,VAR_5
MPPE_56,VAR_6
MPPE_BITS,VAR_7
M_NETGRAPH_MPPC,VAR_8
M_NOWAIT,VAR_9
NGI_GET_MSG,FUNC_6
NGI_RETADDR,FUNC_7
NG_FREE_MSG,FUNC_8
NG_NODE_PRIVATE,FUNC_9
NG_RESPOND_MSG,FUNC_10
bcopy,FUNC_11
free,FUNC_12
malloc,FUNC_13
ng_mppc_getkey,FUNC_14
ng_mppc_reset_req,FUNC_15
ng_mppe_weakenkey,VAR_10
rc4_init,FUNC_16
ng_mppc_rcvmsg,FUNC_17
node,VAR_11
item,VAR_12
lasthook,VAR_13
priv,VAR_14
resp,VAR_15
error,VAR_16
msg,VAR_17
cfg,VAR_18
isComp,VAR_19
d,VAR_20
