AF_LINK,VAR_0
EADDRINUSE,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
ETHER_ADDR_LEN,VAR_4
IFNAMSIZ,VAR_5
IF_LLADDR,FUNC_0
LLADDR,FUNC_1
M_NOWAIT,VAR_6
NET_EPOCH_ENTER,FUNC_2
NET_EPOCH_EXIT,FUNC_3
NGI_GET_MSG,FUNC_4
NG_FREE_MSG,FUNC_5
NG_MKRESPONSE,FUNC_6
NG_NODE_PRIVATE,FUNC_7
NG_RESPOND_MSG,FUNC_8
bcopy,FUNC_9
bzero,FUNC_10
if_addmulti,FUNC_11
if_delmulti,FUNC_12
if_findmulti,FUNC_13
if_setlladdr,FUNC_14
ifpromisc,FUNC_15
ng_ether_detach,FUNC_16
strlcpy,FUNC_17
ng_ether_rcvmsg,FUNC_18
node,VAR_7
item,VAR_8
lasthook,VAR_9
priv,VAR_10
resp,VAR_11
error,VAR_12
msg,VAR_13
want,VAR_14
sa_dl,VAR_15
et,VAR_16
ifma,VAR_17
sa_dl,VAR_18
