DLT_NULL,VAR_0
ENOSPC,VAR_1
IFF_MULTICAST,VAR_2
IFF_POINTOPOINT,VAR_3
IFP2SP,FUNC_0
IFT_PPP,VAR_4
LOG_WARNING,VAR_5
M_NETGRAPH_SPPP,VAR_6
M_WAITOK,VAR_7
M_ZERO,VAR_8
NG_NODE_SET_PRIVATE,FUNC_1
NG_SPPP_IFACE_NAME,VAR_9
SP2IFP,FUNC_2
bpfattach,FUNC_3
free,FUNC_4
if_alloc,FUNC_5
if_attach,FUNC_6
if_initname,FUNC_7
log,FUNC_8
malloc,FUNC_9
ng_name_node,FUNC_10
ng_sppp_get_unit,FUNC_11
ng_sppp_ioctl,VAR_10
ng_sppp_start,VAR_11
sppp_attach,FUNC_12
ng_sppp_constructor,FUNC_13
node,VAR_12
pp,VAR_13
ifp,VAR_14
priv,VAR_15
