EINVAL,VAR_0
ENOMEM,VAR_1
M_NOWAIT,VAR_2
NGF_RESP,VAR_3
NGI_GET_MSG,FUNC_0
NG_FREE_MSG,FUNC_1
NG_MKRESPONSE,FUNC_2
NG_NODE_PRIVATE,FUNC_3
NG_RESPOND_MSG,FUNC_4
NG_SOURCE_ACTIVE,VAR_4
NG_SOURCE_COUNTERS,VAR_5
bcopy,FUNC_5
bzero,FUNC_6
getmicrotime,FUNC_7
ng_source_clr_data,FUNC_8
ng_source_set_autosrc,FUNC_9
ng_source_start,FUNC_10
ng_source_stop,FUNC_11
ng_source_store_output_ifp,FUNC_12
timevalisset,FUNC_13
timevalsub,FUNC_14
ng_source_rcvmsg,FUNC_15
node,VAR_6
item,VAR_7
lasthook,VAR_8
sc,VAR_9
msg,VAR_10
resp,VAR_11
error,VAR_12
stats,VAR_13
packets,VAR_14
ifname,VAR_15
pps,VAR_16
embed,VAR_17
embed,VAR_18
embed,VAR_19
index,VAR_20
embed,VAR_21
ifname,VAR_22
