EINVAL,VAR_0
ENOBUFS,VAR_1
ENXIO,VAR_2
EOVERFLOW,VAR_3
ERROUT,FUNC_0
L2TP_COPY_MBUF,FUNC_1
L2TP_MAX_XWIN,VAR_4
L2TP_SEQ_CHECK,FUNC_2
M_NOWAIT,VAR_5
NGI_GET_M,FUNC_3
NG_FREE_ITEM,FUNC_4
NG_HOOK_NODE,FUNC_5
NG_NODE_PRIVATE,FUNC_6
callout_active,FUNC_7
hz,VAR_6
m_freem,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
ng_callout,FUNC_11
ng_l2tp_seq_rack_timeout,VAR_7
ng_l2tp_xmit_ctrl,FUNC_12
ng_l2tp_rcvdata_ctrl,FUNC_13
hook,VAR_8
item,VAR_9
node,VAR_10
priv,VAR_11
seq,VAR_12
m,VAR_13
error,VAR_14
i,VAR_15
ns,VAR_16
