MA_NOTOWNED,VAR_0
NG_NODE_PRIVATE,FUNC_0
PPTP_SEQ_DIFF,FUNC_1
SLIST_EMPTY,FUNC_2
SLIST_FIRST,FUNC_3
SLIST_HEAD_INITIALIZER,FUNC_4
SLIST_INSERT_AFTER,FUNC_5
SLIST_INSERT_HEAD,FUNC_6
SLIST_REMOVE_HEAD,FUNC_7
mtx_assert,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
next,VAR_1
ng_pptpgre_ack,FUNC_11
ng_pptpgre_sendq,FUNC_12
ng_pptpgre_start_reorder_timer,FUNC_13
sendq,VAR_2
ng_pptpgre_reorder_timeout,FUNC_14
node,VAR_3
hook,VAR_4
arg1,VAR_5
arg2,VAR_6
priv,VAR_7
hpriv,VAR_8
sendq,VAR_9
np,VAR_10
last,VAR_11
