NG_NODE_PRIVATE,FUNC_0
NG_PPP_MAX_LINKS,VAR_0
getmicrouptime,FUNC_1
ng_ppp_intcmp,VAR_1
qsort_r,FUNC_2
timevalsub,FUNC_3
ng_ppp_mp_strategy,FUNC_4
node,VAR_2
len,VAR_3
distrib,VAR_4
priv,VAR_5
latency,VAR_6
sortByLatency,VAR_7
activeLinkNum,VAR_8
t0,VAR_9
total,VAR_10
topSum,VAR_11
botSum,VAR_12
now,VAR_13
i,VAR_14
numFragments,VAR_15
alink,VAR_16
diff,VAR_17
xmitBytes,VAR_18
flowTime,VAR_19
bw,VAR_20
bw,VAR_21
fastLink,VAR_22
fast,VAR_23
link,VAR_24
slowLink,VAR_25
delta,VAR_26
slow,VAR_27
link,VAR_28
