DLT_NULL,VAR_0
ENOMEM,VAR_1
IFF_MULTICAST,VAR_2
IFF_NOARP,VAR_3
IFF_POINTOPOINT,VAR_4
IFF_SIMPLEX,VAR_5
IFQ_SET_MAXLEN,FUNC_0
IFQ_SET_READY,FUNC_1
IFT_PROPVIRTUAL,VAR_6
LOG_WARNING,VAR_7
M_NETGRAPH_IFACE,VAR_8
M_WAITOK,VAR_9
M_ZERO,VAR_10
NG_IFACE_IFACE_NAME,VAR_11
NG_IFACE_MTU_DEFAULT,VAR_12
NG_NODE_SET_PRIVATE,FUNC_2
V_ng_iface_unit,VAR_13
alloc_unr,FUNC_3
bpfattach,FUNC_4
free,FUNC_5
if_alloc,FUNC_6
if_attach,FUNC_7
if_initname,FUNC_8
ifqmaxlen,VAR_14
log,FUNC_9
malloc,FUNC_10
ng_iface_ioctl,VAR_15
ng_iface_output,VAR_16
ng_iface_start,VAR_17
ng_name_node,FUNC_11
rm_init,FUNC_12
ng_iface_constructor,FUNC_13
node,VAR_18
ifp,VAR_19
priv,VAR_20
