EEXIST,VAR_0
EOPNOTSUPP,VAR_1
EVENTHANDLER_DEREGISTER,FUNC_0
EVENTHANDLER_PRI_ANY,VAR_2
EVENTHANDLER_REGISTER,FUNC_1
ifnet_arrival_event,VAR_3
ng_ether_attach,VAR_4
ng_ether_attach_p,VAR_5
ng_ether_detach,VAR_6
ng_ether_detach_p,VAR_7
ng_ether_ifnet_arrival_cookie,VAR_8
ng_ether_ifnet_arrival_event,VAR_9
ng_ether_input,VAR_10
ng_ether_input_orphan,VAR_11
ng_ether_input_orphan_p,VAR_12
ng_ether_input_p,VAR_13
ng_ether_link_state,VAR_14
ng_ether_link_state_p,VAR_15
ng_ether_output,VAR_16
ng_ether_output_p,VAR_17
ng_ether_mod_event,FUNC_2
mod,VAR_18
event,VAR_19
data,VAR_20
error,VAR_21
