EINVAL,VAR_0
ENOMEM,VAR_1
ERROUT,FUNC_0
HOOK_INDEX_VJC_IP,VAR_2
MP_NOSEQ,VAR_3
M_NOWAIT,VAR_4
NGI_GET_MSG,FUNC_1
NG_FREE_MSG,FUNC_2
NG_FWD_ITEM_HOOK,FUNC_3
NG_MKRESPONSE,FUNC_4
NG_NODE_PRIVATE,FUNC_5
NG_PPP_BUNDLE_LINKNUM,VAR_5
NG_PPP_MAX_LINKS,VAR_6
NG_RESPOND_MSG,FUNC_6
bcopy,FUNC_7
bzero,FUNC_8
ng_ppp_config_valid,FUNC_9
ng_ppp_update,FUNC_10
ng_ppp_rcvmsg,FUNC_11
node,VAR_7
item,VAR_8
lasthook,VAR_9
priv,VAR_10
resp,VAR_11
error,VAR_12
msg,VAR_13
conf,VAR_14
i,VAR_15
conf,VAR_16
i,VAR_17
info,VAR_18
i,VAR_19
stats,VAR_20
linkNum,VAR_21
rs,VAR_22
item,VAR_23
