EAFNOSUPPORT,VAR_0
ENETDOWN,VAR_1
IFCOUNTER_OBYTES,VAR_2
IFCOUNTER_OPACKETS,VAR_3
LOG_WARNING,VAR_4
NG_FREE_M,FUNC_0
NG_HOOK_REF,FUNC_1
NG_HOOK_UNREF,FUNC_2
NG_OUTBOUND_THREAD_REF,FUNC_3
NG_OUTBOUND_THREAD_UNREF,FUNC_4
NG_SEND_DATA_ONLY,FUNC_5
PRIV_RLOCK,FUNC_6
PRIV_RUNLOCK,FUNC_7
get_hook_from_iffam,FUNC_8
get_iffam_from_af,FUNC_9
if_inc_counter,FUNC_10
log,FUNC_11
m_freem,FUNC_12
ng_iface_send,FUNC_13
ifp,VAR_5
m,VAR_6
sa,VAR_7
priv_tracker,VAR_8
priv,VAR_9
iffam,VAR_10
hook,VAR_11
error,VAR_12
len,VAR_13
