REDIS_OK,VAR_0
SIGPIPE,VAR_1
SIG_IGN,VAR_2
atoi,FUNC_0
connectCallback,VAR_3
disconnectCallback,VAR_4
event_base_dispatch,FUNC_1
event_base_new,FUNC_2
exit,FUNC_3
fprintf,FUNC_4
getCallback,VAR_5
printf,FUNC_5
redisAsyncCommand,FUNC_6
redisAsyncConnect,FUNC_7
redisAsyncSetConnectCallback,FUNC_8
redisAsyncSetDisconnectCallback,FUNC_9
redisLibeventAttach,FUNC_10
redisSecureConnection,FUNC_11
signal,FUNC_12
stderr,VAR_6
strlen,FUNC_13
main,FUNC_14
argc,VAR_7
argv,VAR_8
base,VAR_9
value,VAR_10
nvalue,VAR_11
hostname,VAR_12
port,VAR_13
cert,VAR_14
certKey,VAR_15
caCert,VAR_16
c,VAR_17
