ARRAY_SIZE,FUNC_0
DMA_TO_DEVICE,VAR_0
DPAA2_CLASSIFIER_DMA_SIZE,VAR_1
DPAA2_ETH_RX_DIST_HASH,VAR_2
DPKG_EXTRACT_FROM_HDR,VAR_3
DPKG_FULL_FIELD,VAR_4
DPKG_MAX_NUM_OF_EXTRACTS,VAR_5
E2BIG,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
config_cls_key,FUNC_1
config_hash_key,FUNC_2
config_legacy_hash_key,FUNC_3
dev_err,FUNC_4
dist_fields,VAR_9
dma_map_single,FUNC_5
dma_mapping_error,FUNC_6
dma_unmap_single,FUNC_7
dpaa2_eth_has_legacy_dist,FUNC_8
dpni_prepare_key_cfg,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
memset,FUNC_12
netdev_priv,FUNC_13
dpaa2_eth_set_dist_key,FUNC_14
net_dev,VAR_10
type,VAR_11
flags,VAR_12
dev,VAR_13
priv,VAR_14
cls_cfg,VAR_15
rx_hash_fields,VAR_16
key_iova,VAR_17
dma_mem,VAR_18
i,VAR_19
err,VAR_20
key,VAR_21
