DPAA2_ETH_MAX_NETDEV_QUEUES,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
EPROBE_DEFER,VAR_3
FSL_MC_IO_ATOMIC_CONTEXT_PORTAL,VAR_4
IS_ERR,FUNC_0
NETIF_F_IPV6_CSUM,VAR_5
NETIF_F_IP_CSUM,VAR_6
NETIF_F_RXCSUM,VAR_7
SET_NETDEV_DEV,FUNC_1
add_ch_napi,FUNC_2
alloc_etherdev_mq,FUNC_3
alloc_percpu,FUNC_4
alloc_rings,FUNC_5
bind_dpni,FUNC_6
del_ch_napi,FUNC_7
dev_err,FUNC_8
dev_info,FUNC_9
dev_set_drvdata,FUNC_10
dpaa2_dbg_add,FUNC_11
free_dpbp,FUNC_12
free_dpio,FUNC_13
free_dpni,FUNC_14
free_netdev,FUNC_15
free_percpu,FUNC_16
free_rings,FUNC_17
fsl_mc_free_irqs,FUNC_18
fsl_mc_portal_allocate,FUNC_19
fsl_mc_portal_free,FUNC_20
iommu_get_domain_for_dev,FUNC_21
kthread_run,FUNC_22
kthread_stop,FUNC_23
netdev_init,FUNC_24
netdev_priv,FUNC_25
netdev_warn,FUNC_26
poll_link_state,VAR_8
register_netdev,FUNC_27
set_rx_csum,FUNC_28
set_tx_csum,FUNC_29
setup_dpbp,FUNC_30
setup_dpio,FUNC_31
setup_dpni,FUNC_32
setup_fqs,FUNC_33
setup_irqs,FUNC_34
dpaa2_eth_probe,FUNC_35
dpni_dev,VAR_9
dev,VAR_10
net_dev,VAR_11
priv,VAR_12
err,VAR_13
