DPAA2_ETH_MAX_MTU,VAR_0
DPAA2_ETH_MFL,VAR_1
DPNI_OPT_NO_MAC_FILTER,VAR_2
ETH_ALEN,VAR_3
IFF_LIVE_ADDR_CHANGE,VAR_4
IFF_UNICAST_FLT,VAR_5
NETIF_F_HIGHDMA,VAR_6
NETIF_F_IPV6_CSUM,VAR_7
NETIF_F_IP_CSUM,VAR_8
NETIF_F_LLTX,VAR_9
NETIF_F_RXCSUM,VAR_10
NETIF_F_SG,VAR_11
dev_err,FUNC_0
dpaa2_eth_ops,VAR_12
dpaa2_eth_queue_count,FUNC_1
dpaa2_ethtool_ops,VAR_13
dpni_add_mac_addr,FUNC_2
dpni_set_max_frame_length,FUNC_3
eth_broadcast_addr,FUNC_4
netdev_priv,FUNC_5
netif_set_real_num_rx_queues,FUNC_6
netif_set_real_num_tx_queues,FUNC_7
set_mac_addr,FUNC_8
netdev_init,FUNC_9
net_dev,VAR_14
dev,VAR_15
priv,VAR_16
options,VAR_17
supported,VAR_18
not_supported,VAR_19
bcast_addr,VAR_20
num_queues,VAR_21
err,VAR_22
