DMA_TO_DEVICE,VAR_0
DPAA2_ETH_DIST_ALL,VAR_1
DPNI_FS_OPT_DISCARD,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
EOPNOTSUPP,VAR_5
GFP_KERNEL,VAR_6
RX_CLS_FLOW_DISC,VAR_7
dma_map_single,FUNC_0
dma_mapping_error,FUNC_1
dma_unmap_single,FUNC_2
dpaa2_eth_cls_key_size,FUNC_3
dpaa2_eth_cls_trim_rule,FUNC_4
dpaa2_eth_fs_mask_enabled,FUNC_5
dpaa2_eth_queue_count,FUNC_6
dpaa2_eth_set_cls,FUNC_7
dpni_add_fs_entry,FUNC_8
dpni_remove_fs_entry,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
netdev_err,FUNC_12
netdev_priv,FUNC_13
prep_cls_rule,FUNC_14
do_cls_rule,FUNC_15
net_dev,VAR_8
fs,VAR_9
add,VAR_10
priv,VAR_11
dev,VAR_12
rule_cfg,VAR_13
fs_act,VAR_14
key_iova,VAR_15
fields,VAR_16
key_buf,VAR_17
err,VAR_18
