DPAA2_ETH_DIST_ETHTYPE,VAR_0
DPAA2_ETH_DIST_IPDST,VAR_1
DPAA2_ETH_DIST_IPPROTO,VAR_2
DPAA2_ETH_DIST_IPSRC,VAR_3
DPAA2_ETH_DIST_L4DST,VAR_4
DPAA2_ETH_DIST_L4SRC,VAR_5
EOPNOTSUPP,VAR_6
ETH_P_IP,VAR_7
NET_PROT_ETH,VAR_8
NET_PROT_IP,VAR_9
NET_PROT_UDP,VAR_10
NH_FLD_ETH_TYPE,VAR_11
NH_FLD_IP_DST,VAR_12
NH_FLD_IP_PROTO,VAR_13
NH_FLD_IP_SRC,VAR_14
NH_FLD_UDP_PORT_DST,VAR_15
NH_FLD_UDP_PORT_SRC,VAR_16
be32_to_cpu,FUNC_0
dpaa2_eth_cls_fld_off,FUNC_1
htons,FUNC_2
prep_uip_rule,FUNC_3
uip_value,VAR_17
uip_mask,VAR_18
key,VAR_19
mask,VAR_20
fields,VAR_21
off,VAR_22
tmp_value,VAR_23
tmp_mask,VAR_24
