DMA_BIDIRECTIONAL,VAR_0
DPAA2_ETH_MAX_SG_ENTRIES,VAR_1
DPAA2_ETH_RX_BUF_RAW_SIZE,VAR_2
DPAA2_ETH_RX_BUF_SIZE,VAR_3
PAGE_SIZE,VAR_4
WARN_ONCE,FUNC_0
build_skb,FUNC_1
dma_unmap_page,FUNC_2
dpaa2_iova_to_virt,FUNC_3
dpaa2_sg_get_addr,FUNC_4
dpaa2_sg_get_len,FUNC_5
dpaa2_sg_get_offset,FUNC_6
dpaa2_sg_is_final,FUNC_7
free_pages,FUNC_8
page_address,FUNC_9
skb_add_rx_frag,FUNC_10
skb_put,FUNC_11
skb_reserve,FUNC_12
unlikely,FUNC_13
virt_to_head_page,FUNC_14
virt_to_page,FUNC_15
build_frag_skb,FUNC_16
priv,VAR_5
ch,VAR_6
sgt,VAR_7
skb,VAR_8
dev,VAR_9
sg_vaddr,VAR_10
sg_addr,VAR_11
sg_offset,VAR_12
sg_length,VAR_13
page,VAR_14
head_page,VAR_15
page_offset,VAR_16
i,VAR_17
sge,VAR_18
