DPAA2_ETH_ENQUEUE_RETRIES,VAR_0
EBUSY,VAR_1
GFP_ATOMIC,VAR_2
NETDEV_TX_OK,VAR_3
build_sg_fd,FUNC_0
build_single_fd,FUNC_1
dev_kfree_skb,FUNC_2
dpaa2_eth_needed_headroom,FUNC_3
dpaa2_eth_queue_count,FUNC_4
dpaa2_fd_get_len,FUNC_5
free_tx_fd,FUNC_6
memset,FUNC_7
netdev_get_tx_queue,FUNC_8
netdev_priv,FUNC_9
netdev_tx_completed_queue,FUNC_10
netdev_tx_sent_queue,FUNC_11
netdev_txq_to_tc,FUNC_12
skb_get_queue_mapping,FUNC_13
skb_headroom,FUNC_14
skb_is_nonlinear,FUNC_15
skb_realloc_headroom,FUNC_16
skb_set_owner_w,FUNC_17
skb_unshare,FUNC_18
stub1,FUNC_19
this_cpu_ptr,FUNC_20
trace_dpaa2_tx_fd,FUNC_21
unlikely,FUNC_22
dpaa2_eth_tx,FUNC_23
skb,VAR_4
net_dev,VAR_5
priv,VAR_6
fd,VAR_7
percpu_stats,VAR_8
percpu_extras,VAR_9
fq,VAR_10
nq,VAR_11
queue_mapping,VAR_12
needed_headroom,VAR_13
fd_len,VAR_14
prio,VAR_15
err,VAR_16
i,VAR_17
ns,VAR_18
