DMA_BIDIRECTIONAL,VAR_0
DPAA2_ETH_RX_BUF_SIZE,VAR_1
READ_ONCE,FUNC_0
XDP_PACKET_HEADROOM,VAR_2
bpf_prog_run_xdp,FUNC_1
bpf_warn_invalid_xdp_action,FUNC_2
dma_unmap_page,FUNC_3
dpaa2_fd_get_addr,FUNC_4
dpaa2_fd_get_len,FUNC_5
dpaa2_fd_get_offset,FUNC_6
dpaa2_fd_set_len,FUNC_7
dpaa2_fd_set_offset,FUNC_8
rcu_read_lock,FUNC_9
rcu_read_unlock,FUNC_10
this_cpu_ptr,FUNC_11
trace_xdp_exception,FUNC_12
unlikely,FUNC_13
xdp_do_redirect,FUNC_14
xdp_enqueue,FUNC_15
xdp_release_buf,FUNC_16
xdp_set_data_meta_invalid,FUNC_17
run_xdp,FUNC_18
priv,VAR_3
ch,VAR_4
rx_fq,VAR_5
fd,VAR_6
vaddr,VAR_7
addr,VAR_8
percpu_stats,VAR_9
xdp_prog,VAR_10
xdp,VAR_11
xdp_act,VAR_12
err,VAR_13
