DMA_BIDIRECTIONAL,VAR_0
DPAA2_ETH_ENQUEUE_RETRIES,VAR_1
DPAA2_ETH_SWA_XDP,VAR_2
DPAA2_ETH_TX_BUF_ALIGN,VAR_3
EBUSY,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
FD_CTRL_PTA,VAR_7
PTR_ALIGN,FUNC_0
dma_map_single,FUNC_1
dma_mapping_error,FUNC_2
dpaa2_eth_needed_headroom,FUNC_3
dpaa2_eth_queue_count,FUNC_4
dpaa2_fd_get_len,FUNC_5
dpaa2_fd_set_addr,FUNC_6
dpaa2_fd_set_ctrl,FUNC_7
dpaa2_fd_set_format,FUNC_8
dpaa2_fd_set_len,FUNC_9
dpaa2_fd_set_offset,FUNC_10
dpaa2_fd_single,VAR_8
memset,FUNC_11
netdev_priv,FUNC_12
smp_processor_id,FUNC_13
stub1,FUNC_14
this_cpu_ptr,FUNC_15
unlikely,FUNC_16
dpaa2_eth_xdp_xmit_frame,FUNC_17
net_dev,VAR_9
xdpf,VAR_10
priv,VAR_11
dev,VAR_12
percpu_stats,VAR_13
percpu_extras,VAR_14
needed_headroom,VAR_15
swa,VAR_16
fq,VAR_17
fd,VAR_18
buffer_start,VAR_19
aligned_start,VAR_20
addr,VAR_21
err,VAR_22
i,VAR_23
