DATA_CORR,VAR_0
DATA_UNCORR,VAR_1
DIR_CORR,VAR_2
IRQ_HANDLED,VAR_3
SIFIVE_L2_DATECCFAIL_COUNT,VAR_4
SIFIVE_L2_DATECCFAIL_HIGH,VAR_5
SIFIVE_L2_DATECCFAIL_LOW,VAR_6
SIFIVE_L2_DATECCFIX_COUNT,VAR_7
SIFIVE_L2_DATECCFIX_HIGH,VAR_8
SIFIVE_L2_DATECCFIX_LOW,VAR_9
SIFIVE_L2_DIRECCFIX_COUNT,VAR_10
SIFIVE_L2_DIRECCFIX_HIGH,VAR_11
SIFIVE_L2_DIRECCFIX_LOW,VAR_12
SIFIVE_L2_ERR_TYPE_CE,VAR_13
SIFIVE_L2_ERR_TYPE_UE,VAR_14
atomic_notifier_call_chain,FUNC_0
g_irq,VAR_15
l2_base,VAR_16
l2_err_chain,VAR_17
pr_err,FUNC_1
readl,FUNC_2
l2_int_handler,FUNC_3
irq,VAR_18
device,VAR_19
add_h,VAR_20
add_l,VAR_21
