DRV_NAME,VAR_0
EINVAL,VAR_1
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
SNDRV_PCM_STREAM_PLAYBACK,VAR_4
SST_HSW_CHANNEL_CONFIG_STEREO,VAR_5
SST_HSW_DEPTH_16BIT,VAR_6
SST_HSW_DEPTH_32BIT,VAR_7
SST_HSW_DEPTH_8BIT,VAR_8
SST_HSW_INTERLEAVING_PER_CHANNEL,VAR_9
SST_HSW_MODULE_PCM,VAR_10
SST_HSW_MODULE_PCM_CAPTURE,VAR_11
SST_HSW_MODULE_PCM_REFERENCE,VAR_12
SST_HSW_MODULE_PCM_SYSTEM,VAR_13
SST_HSW_STREAM_FORMAT_PCM_FORMAT,VAR_14
SST_HSW_STREAM_PATH_SSP0_IN,VAR_15
SST_HSW_STREAM_PATH_SSP0_OUT,VAR_16
SST_HSW_STREAM_TYPE_CAPTURE,VAR_17
SST_HSW_STREAM_TYPE_LOOPBACK,VAR_18
SST_HSW_STREAM_TYPE_RENDER,VAR_19
SST_HSW_STREAM_TYPE_SYSTEM,VAR_20
create_adsp_page_table,FUNC_0
create_channel_map,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
hsw_notify_pointer,VAR_21
mod_map,VAR_22
params_buffer_bytes,FUNC_4
params_channels,FUNC_5
params_format,FUNC_6
params_rate,FUNC_7
snd_pcm_get_dma_buf,FUNC_8
snd_pcm_lib_malloc_pages,FUNC_9
snd_sgbuf_get_addr,FUNC_10
snd_soc_component_get_drvdata,FUNC_11
snd_soc_rtdcom_lookup,FUNC_12
sst_hsw_get_dsp,FUNC_13
sst_hsw_stream_buffer,FUNC_14
sst_hsw_stream_commit,FUNC_15
sst_hsw_stream_format,FUNC_16
sst_hsw_stream_free,FUNC_17
sst_hsw_stream_new,FUNC_18
sst_hsw_stream_pause,FUNC_19
sst_hsw_stream_reset,FUNC_20
sst_hsw_stream_set_bits,FUNC_21
sst_hsw_stream_set_channels,FUNC_22
sst_hsw_stream_set_map_config,FUNC_23
sst_hsw_stream_set_module_info,FUNC_24
sst_hsw_stream_set_rate,FUNC_25
sst_hsw_stream_set_style,FUNC_26
sst_hsw_stream_set_valid,FUNC_27
sst_hsw_stream_set_volume,FUNC_28
sst_module_get_from_id,FUNC_29
hsw_pcm_hw_params,FUNC_30
substream,VAR_23
params,VAR_24
rtd,VAR_25
runtime,VAR_26
component,VAR_27
pdata,VAR_28
pcm_data,VAR_29
hsw,VAR_30
module_data,VAR_31
dsp,VAR_32
dmab,VAR_33
stream_type,VAR_34
path_id,VAR_35
rate,VAR_36
bits,VAR_37
map,VAR_38
pages,VAR_39
module_id,VAR_40
channels,VAR_41
ret,VAR_42
dai,VAR_43
