ALIGN,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IPC_GLB_MODULE_OPERATION,VAR_2
IPC_GLB_TYPE,FUNC_1
IPC_MODULE_ID,FUNC_2
IPC_MODULE_OPERATION,FUNC_3
IPC_MODULE_SET_PARAMETER,VAR_3
SST_HSW_IPC_MAX_SHORT_PARAMETER_SIZE,VAR_4
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_warn,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
memcpy,FUNC_9
sst_ipc_tx_message_wait,FUNC_10
sst_hsw_module_set_param,FUNC_11
hsw,VAR_5
module_id,VAR_6
instance_id,VAR_7
parameter_id,VAR_8
param_size,VAR_9
param,VAR_10
ret,VAR_11
request,VAR_12
payload_size,VAR_13
parameter,VAR_14
dev,VAR_15
