ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
HSW_PM_STATE_D0,VAR_1
PAGE_SIZE,VAR_2
SNDRV_DMA_TYPE_DEV,VAR_3
SNDRV_PCM_STREAM_CAPTURE,VAR_4
SNDRV_PCM_STREAM_PLAYBACK,VAR_5
SST_RUNTIME_SUSPEND_DELAY,VAR_6
dev_get_platdata,FUNC_1
hsw_dais,VAR_7
hsw_pcm_create_modules,FUNC_2
mutex_init,FUNC_3
pm_runtime_enable,FUNC_4
pm_runtime_idle,FUNC_5
pm_runtime_set_autosuspend_delay,FUNC_6
pm_runtime_use_autosuspend,FUNC_7
snd_dma_alloc_pages,FUNC_8
snd_dma_free_pages,FUNC_9
snd_soc_component_get_drvdata,FUNC_10
hsw_pcm_probe,FUNC_11
component,VAR_8
priv_data,VAR_9
pdata,VAR_10
dma_dev,VAR_11
dev,VAR_12
i,VAR_13
ret,VAR_14
