ARRAY_SIZE,FUNC_0
DMA_BIT_MASK,FUNC_1
ENODEV,VAR_0
SST_LPT_DSP_DRAM_OFFSET,VAR_1
SST_LPT_DSP_IRAM_OFFSET,VAR_2
SST_LP_IRAM_OFFSET,VAR_3
SST_LP_SHIM_OFFSET,VAR_4
SST_VDRTCL0_DSRAMPGE_SHIFT,VAR_5
SST_VDRTCTL0,VAR_6
SST_WPT_DSP_DRAM_OFFSET,VAR_7
SST_WPT_DSP_IRAM_OFFSET,VAR_8
SST_WPT_IRAM_OFFSET,VAR_9
SST_WPT_SHIM_OFFSET,VAR_10
dev_err,FUNC_2
dma_coerce_mask_and_coherent,FUNC_3
hsw_acpi_resource_map,FUNC_4
hsw_set_dsp_D0,FUNC_5
lp_region,VAR_11
sst_hsw_ops,VAR_12
sst_mem_block_register,FUNC_6
wpt_region,VAR_13
writel,FUNC_7
hsw_init,FUNC_8
sst,VAR_14
pdata,VAR_15
region,VAR_16
dev,VAR_17
ret,VAR_18
i,VAR_19
j,VAR_20
region_count,VAR_21
offset,VAR_22
size,VAR_23
fw_dump_bit,VAR_24
