DRV_NAME,VAR_0
SNDRV_PCM_STREAM_CAPTURE,VAR_1
SST_OLD_POSITION,FUNC_0
SST_SAMPLES,FUNC_1
bytes_to_frames,FUNC_2
dev_err,FUNC_3
dev_vdbg,FUNC_4
frames_to_bytes,FUNC_5
snd_pcm_format_set_silence,FUNC_6
snd_pcm_period_elapsed,FUNC_7
snd_soc_component_get_drvdata,FUNC_8
snd_soc_rtdcom_lookup,FUNC_9
sst_hsw_get_dsp_position,FUNC_10
sst_hsw_stream_get_old_position,FUNC_11
sst_hsw_stream_get_silence_start,FUNC_12
sst_hsw_stream_set_old_position,FUNC_13
hsw_notify_pointer,FUNC_14
stream,VAR_2
data,VAR_3
pcm_data,VAR_4
substream,VAR_5
runtime,VAR_6
rtd,VAR_7
component,VAR_8
pdata,VAR_9
hsw,VAR_10
pos,VAR_11
position,VAR_12
dma_area,VAR_13
dma_frames,VAR_14
old_position,VAR_15
samples,VAR_16
