IRQ_HANDLED,VAR_0
SST_IMRX,VAR_1
SST_IMRX_BUSY,VAR_2
SST_IMRX_DONE,VAR_3
SST_IPCD,VAR_4
SST_IPCD_BUSY,VAR_5
SST_IPCD_DONE,VAR_6
SST_IPCX,VAR_7
SST_IPCX_DONE,VAR_8
hsw_process_notification,FUNC_0
hsw_process_reply,FUNC_1
schedule_work,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
sst_dsp_get_thread_context,FUNC_5
sst_dsp_ipc_msg_rx,FUNC_6
sst_dsp_shim_read_unlocked,FUNC_7
sst_dsp_shim_update_bits_unlocked,FUNC_8
hsw_irq_thread,FUNC_9
irq,VAR_9
context,VAR_10
sst,VAR_11
hsw,VAR_12
ipc,VAR_13
ipcx,VAR_14
ipcd,VAR_15
flags,VAR_16
