DEV,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQ_NAMESZ,VAR_2
NON_RING_MSIX_BASE,VAR_3
NR_RING_VECTORS,VAR_4
PCI_IRQ_MSIX,VAR_5
PKT_RING_MSIX_BASE,VAR_6
dev_err,FUNC_1
get_cpu_mask,FUNC_2
irq_set_affinity_hint,FUNC_3
kcalloc,FUNC_4
nitrox_unregister_interrupts,FUNC_5
nps_core_int_isr,VAR_7
nps_core_int_tasklet,VAR_8
nps_pkt_slc_isr,VAR_9
num_online_cpus,FUNC_6
pci_alloc_irq_vectors,FUNC_7
pci_free_irq_vectors,FUNC_8
pci_irq_vector,FUNC_9
pci_msix_vec_count,FUNC_10
pkt_slc_resp_tasklet,VAR_10
request_irq,FUNC_11
snprintf,FUNC_12
tasklet_init,FUNC_13
nitrox_register_interrupts,FUNC_14
ndev,VAR_11
pdev,VAR_12
qvec,VAR_13
nr_vecs,VAR_14
vec,VAR_15
cpu,VAR_16
ret,VAR_17
i,VAR_18
