DEV,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQ_NAMESZ,VAR_2
NON_RING_MSIX_BASE,VAR_3
NR_NON_RING_VECTORS,VAR_4
dev_err,FUNC_1
get_cpu_mask,FUNC_2
irq_set_affinity_hint,FUNC_3
kcalloc,FUNC_4
nitrox_sriov_unregister_interrupts,FUNC_5
nps_core_int_isr,VAR_5
nps_core_int_tasklet,VAR_6
num_online_cpus,FUNC_6
pci_disable_msix,FUNC_7
pci_enable_msix_exact,FUNC_8
request_irq,FUNC_9
snprintf,FUNC_10
tasklet_init,FUNC_11
nitrox_sriov_register_interupts,FUNC_12
ndev,VAR_7
pdev,VAR_8
qvec,VAR_9
vec,VAR_10
cpu,VAR_11
ret,VAR_12
