CMD_TIMEOUT,VAR_0
DMA_BIT_MASK,FUNC_0
DRIVER_VERSION,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
MAX_PF_QUEUES,VAR_5
NUMA_NO_NODE,VAR_6
__NDEV_NOT_READY,VAR_7
__NDEV_READY,VAR_8
atomic64_set,FUNC_1
atomic_set,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_info_once,FUNC_5
dev_to_node,FUNC_6
dma_set_mask_and_coherent,FUNC_7
ioremap,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
min_t,FUNC_11
msecs_to_jiffies,FUNC_12
nitrox_add_to_devlist,FUNC_13
nitrox_crypto_register,FUNC_14
nitrox_debugfs_exit,FUNC_15
nitrox_debugfs_init,FUNC_16
nitrox_device_flr,FUNC_17
nitrox_driver_name,VAR_9
nitrox_pf_hw_init,FUNC_18
nitrox_pf_sw_cleanup,FUNC_19
nitrox_pf_sw_init,FUNC_20
nitrox_remove_from_devlist,FUNC_21
num_online_cpus,FUNC_22
pci_disable_device,FUNC_23
pci_enable_device_mem,FUNC_24
pci_release_mem_regions,FUNC_25
pci_request_mem_regions,FUNC_26
pci_resource_len,FUNC_27
pci_resource_start,FUNC_28
pci_set_drvdata,FUNC_29
pci_set_master,FUNC_30
qlen,VAR_10
smp_mb__after_atomic,FUNC_31
u32,VAR_11
nitrox_probe,FUNC_32
pdev,VAR_12
id,VAR_13
ndev,VAR_14
err,VAR_15
