CRYPTO_TFM_REQ_MAY_SLEEP,VAR_0
DECRYPT,VAR_1
ENCRYPT,VAR_2
FLEXI_CRYPTO_ENCRYPT_HMAC,VAR_3
GFP_ATOMIC,VAR_4
GFP_KERNEL,VAR_5
alloc_dst_sglist,FUNC_0
alloc_src_sglist,FUNC_1
cpu_to_be16,FUNC_2
crypto_skcipher_ctx,FUNC_3
crypto_skcipher_ivsize,FUNC_4
crypto_skcipher_reqtfm,FUNC_5
free_src_sglist,FUNC_6
nitrox_process_se_request,FUNC_7
nitrox_skcipher_callback,VAR_6
skcipher_request_ctx,FUNC_8
nitrox_skcipher_crypt,FUNC_9
skreq,VAR_7
enc,VAR_8
cipher,VAR_9
nctx,VAR_10
nkreq,VAR_11
ivsize,VAR_12
creq,VAR_13
ret,VAR_14
